 Casos notificados (suspeitos/confirmados) de Chikungunya por local de residência - Minas Gerais
Notificações por Reg Saúde (CIR)/Municíp Res e Semana epidemiológica notific.
Período:2020
"Reg Saúde (CIR)/Municíp Res";"Semana 01";"Semana 02";"Semana 03";"Semana 04";"Semana 05";"Semana 06";"Semana 07";"Semana 08";"Semana 09";"Semana 10";"Semana 11";"Semana 12";"Semana 13";"Semana 14";"Semana 15";"Semana 16";"Semana 17";"Semana 18";"Semana 19";"Semana 20";"Semana 21";"Semana 22";"Semana 23";"Semana 24";"Semana 25";"Semana 26";"Semana 27";"Semana 28";"Semana 29";"Semana 30";"Semana 31";"Semana 32";"Semana 33";"Semana 34";"Semana 35";"Semana 36";"Semana 37";"Semana 38";"Semana 39";"Semana 40";"Semana 41";"Semana 42";"Semana 43";"Semana 44";"Semana 45";"Semana 46";"Semana 47";"Semana 48";"Semana 49";"Semana 50";"Semana 51";"Semana 52";"Semana 53";"Total"
"31028 Bom Despacho";-;-;-;-;-;-;-;-;-;-;-;3;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;6
".....  BOM DESPACHO";-;-;-;-;-;-;-;-;-;-;-;3;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;5
".....  LUZ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
"31030 Formiga";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;4
".....  FORMIGA";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1
".....  CORREGO FUNDO";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
".....  PAINS";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;2
"31031 Itaúna";-;1;1;1;-;2;1;1;-;-;1;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;1;1;1;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;15
".....  ITAUNA";-;1;1;1;-;1;1;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;1;1;1;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;12
".....  ITAGUARA";-;-;-;-;-;1;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3
"31032 Pará de Minas/Nova Serrana";-;1;1;-;-;-;1;3;-;-;2;-;-;1;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;16
".....  NOVA SERRANA";-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3
".....  PARA DE MINAS";-;1;1;-;-;-;-;3;-;-;1;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;12
".....  IGARATINGA";-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
"31034 Caratinga";1;-;1;-;-;-;-;3;-;3;4;-;1;2;2;3;3;10;18;5;5;6;-;1;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;2;-;-;1;-;-;-;-;1;-;-;-;-;1;75
".....  PIEDADE DE CARATINGA";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;3
".....  CARATINGA";1;-;1;-;-;-;-;1;-;3;1;-;-;2;2;2;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;16
".....  INHAPIM";-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
".....  UBAPORANGA";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3
".....  VARGEM ALEGRE";-;-;-;-;-;-;-;1;-;-;3;-;1;-;-;1;2;8;17;5;5;6;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;52
"31035 Coronel Fabriciano/Timóteo";3;9;8;13;18;10;24;19;15;23;24;15;6;3;6;23;18;18;14;15;6;10;7;7;9;6;6;5;5;3;3;3;1;1;3;2;4;6;14;2;2;3;1;5;2;4;2;4;-;-;-;-;-;410
".....  CORREGO NOVO";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
".....  PINGO-D'AGUA";-;-;-;-;-;1;5;-;-;5;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;13
".....  CORONEL FABRICIANO";1;9;8;13;16;9;19;18;15;16;22;14;2;3;6;22;15;16;13;13;3;9;5;5;9;6;6;5;5;3;3;3;1;1;1;2;4;6;13;1;-;3;-;4;1;4;2;3;-;-;-;-;-;358
".....  JAGUARACU";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
".....  ANTONIO DIAS";-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
".....  DIONISIO";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1
".....  TIMOTEO";2;-;-;-;2;-;-;1;-;2;1;-;4;-;-;1;2;1;1;2;2;1;2;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;1;2;-;1;-;1;-;-;1;-;-;-;-;-;33
"31036 Governador Valadares";6;2;5;2;2;6;5;5;7;1;3;7;9;38;28;37;40;59;72;55;52;46;22;25;29;34;27;24;15;18;15;10;8;11;7;2;4;9;4;7;6;1;5;5;4;5;2;9;11;1;1;9;3;820
".....  MATHIAS LOBATO";-;-;-;-;-;-;-;-;-;-;-;1;-;5;1;1;-;3;2;1;2;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;17
".....  ITANHOMI";-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
".....  FERNANDES TOURINHO";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
".....  SAO GERALDO DA PIEDADE";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
".....  GOVERNADOR VALADARES";-;1;2;1;2;4;3;3;6;1;3;5;1;7;6;18;25;32;43;34;26;42;21;24;28;32;25;23;13;17;15;10;8;9;7;2;4;9;4;7;5;1;5;5;4;4;2;8;11;1;-;9;3;581
".....  ALVARENGA";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
".....  SAO GERALDO DO BAIXIO";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1
".....  GALILEIA";-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;3
".....  ENGENHEIRO CALDAS";-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;2;-;-;1;-;-;1;1;1;1;1;2;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;12
".....  SANTA EFIGENIA DE MINAS";-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
".....  JAMPRUCA";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
".....  MARILAC";-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
".....  COROACI";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;2
".....  TUMIRITINGA";6;1;3;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;12
".....  TARUMIRIM";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
".....  ALPERCATA";-;-;-;-;-;-;-;-;-;-;-;1;8;26;21;16;15;22;25;19;23;4;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;181
".....  FREI INOCENCIO";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
"31037 Ipatinga";1;7;15;6;23;11;24;25;6;17;13;22;12;8;5;9;8;10;19;10;19;12;8;17;7;6;5;7;7;7;9;6;5;3;4;4;2;6;5;4;-;2;1;5;2;3;3;12;7;14;13;5;4;465
".....  PERIQUITO";-;-;-;-;1;2;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;6
".....  ACUCENA";-;-;-;-;1;-;-;1;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4
".....  MESQUITA";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3
".....  SANTANA DO PARAISO";-;-;-;-;-;2;2;-;-;1;-;1;1;1;1;-;-;-;2;1;1;1;-;1;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;2;-;-;20
".....  IPATINGA";-;6;13;5;14;4;13;17;4;13;9;18;8;7;4;9;8;10;17;8;16;11;7;15;5;6;5;7;5;7;9;6;4;2;4;4;2;5;5;3;-;2;1;5;2;3;3;12;5;13;11;5;4;381
".....  SAO JOAO DO ORIENTE";-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
".....  IAPU";-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
".....  IPABA";-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;1;-;-;-;6
".....  NAQUE";-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
".....  BELO ORIENTE";1;1;2;1;7;2;6;7;1;3;3;-;1;-;-;-;-;-;-;-;2;-;1;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;40
".....  BUGRE";-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
".....  DOM CAVATI";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
"31038 Mantena";-;-;-;-;1;-;-;-;-;2;2;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;2;-;-;-;-;-;-;10
".....  MANTENA";-;-;-;-;1;-;-;-;-;1;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4
".....  ITABIRINHA";-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
".....  CENTRAL DE MINAS";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;2;-;-;-;-;-;-;5
"31040 Resplendor";-;1;1;2;1;2;-;1;-;5;1;5;2;6;5;6;1;3;3;5;7;7;6;7;11;4;10;6;9;1;7;7;4;6;5;5;9;7;15;22;19;52;22;16;24;25;54;105;127;181;224;107;113;1274
".....  SANTA RITA DO ITUETO";-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;3
".....  CONSELHEIRO PENA";-;1;1;-;-;-;-;1;-;2;-;-;1;1;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;1;2;-;-;-;1;1;1;8;-;2;-;1;-;-;-;-;-;-;3;-;1;-;31
".....  CUPARAQUE";-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
".....  AIMORES";-;-;-;1;1;-;-;-;-;1;-;-;1;3;2;1;-;-;2;1;1;-;2;1;1;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;8;17;4;9;59
".....  RESPLENDOR";-;-;-;1;-;2;-;-;-;2;1;3;-;2;2;5;1;2;1;4;6;7;4;6;10;4;9;6;8;-;6;5;4;6;5;4;8;6;7;22;17;51;21;15;23;18;30;61;66;136;136;73;67;873
".....  ITUETA";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;7;24;44;61;34;70;29;36;307
"31041 Além Paraíba";-;2;6;8;10;22;14;14;1;10;13;6;2;6;2;4;2;3;1;1;-;1;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;131
".....  VOLTA GRANDE";-;-;-;-;-;-;1;-;1;1;1;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;6
".....  ESTRELA DALVA";-;-;-;-;-;1;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3
".....  ALEM PARAIBA";-;1;-;1;1;-;3;-;-;-;-;-;1;1;1;2;-;3;-;1;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;17
".....  PIRAPETINGA";-;1;6;7;9;21;9;14;-;8;12;5;1;5;1;2;1;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;105
"31042 Carangola";-;-;-;3;-;1;1;4;1;-;-;2;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;18
".....  TOMBOS";-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4
".....  ESPERA FELIZ";-;-;-;2;-;1;1;4;1;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;14
"31044 Leopoldina/Cataguases";1;-;1;2;2;1;-;2;-;1;1;-;2;1;2;2;-;-;2;3;1;1;1;-;2;-;2;-;1;-;-;-;-;1;3;1;-;-;-;-;2;-;-;-;-;-;-;1;3;-;-;-;-;42
".....  ASTOLFO DUTRA";-;-;-;-;-;1;-;1;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;5
".....  LEOPOLDINA";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;5
".....  CATAGUASES";-;-;1;1;1;-;-;1;-;-;-;-;-;-;-;1;-;-;2;1;-;1;-;-;1;-;2;-;1;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;15
".....  LARANJAL";-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
".....  RECREIO";1;-;-;1;1;-;-;-;-;-;-;-;1;1;2;1;-;-;-;2;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;1;1;-;-;-;-;16
"31045 Muriaé";-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;1;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;5
".....  MIRAI";-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3
".....  MIRADOURO";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
".....  MURIAE";-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
"31047 São João Nepomuceno/Bicas";-;-;1;-;1;1;1;-;-;-;3;3;2;1;-;1;1;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;17
".....  SAO JOAO NEPOMUCENO";-;-;1;-;-;-;1;-;-;-;-;2;2;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;8
".....  MAR DE ESPANHA";-;-;-;-;1;1;-;-;-;-;3;1;-;-;-;1;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;9
"31048 Ubá";1;4;16;10;10;5;2;11;9;6;6;7;3;3;2;3;1;2;3;2;2;4;3;5;3;2;4;3;3;1;1;2;-;1;1;-;-;-;1;-;1;-;-;-;-;-;-;-;-;1;-;-;1;145
".....  TABULEIRO";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1
".....  VISCONDE DO RIO BRANCO";-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;1;1;1;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;8
".....  SENADOR FIRMINO";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
".....  GUARANI";-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
".....  TOCANTINS";-;2;11;5;2;2;-;3;4;1;1;-;-;-;-;-;-;-;-;-;-;-;-;1;2;-;1;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;38
".....  RODEIRO";-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
".....  UBA";1;1;4;4;7;3;1;8;5;5;5;7;3;3;2;2;1;2;2;1;1;3;2;2;1;2;3;2;3;-;1;2;-;-;1;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;92
".....  RIO POMBA";-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3
"31051 Francisco Sá";-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;5
".....  FRANCISCO SA";-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;5
"31052 Janaúba/Monte Azul";-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;2;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;4;2;-;-;-;1;14
